<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (192,24)<a class='left' href='/' title='Marketplace' />
	[1] (128,22)<div  />
	[2] (163,22)<div >Visual Studio />
	[3] (228,21)<div >|   Marketplace />
[4] (833,26)<a class='scarabLink' href='https://app.vssps.visualstudio.com/_signin?realm=marketplace.visualstudio.com&reply_to=https%3A%2F%2Fmarketplace.visualstudio.com%2Fsearch%3Fterm%3DConnect%2520AI%26target%3DVSCode%26category%3DAll%2520categories%26sortBy%3DRelevance&redirect=1&protocol=cookieless&context=eyJodCI6MywiaGlkIjoiMjY2M2IxM2YtNTBlMy1hNjU1LWExNTktMjJmNmY0NzI1ZmFiIiwicXMiOnt9LCJyciI6IiIsInZoIjoiIiwiY3YiOiIiLCJjcyI6IiJ90&lltid=860ccac4-7a5b-4784-a708-1da8e990d587&workflowId=marketplace&wt.mc_id=o~msft~marketplace~signIn#ctx=eyJTaWduSW5Db29raWVEb21haW5zIjpbImh0dHBzOi8vbG9naW4ubWljcm9zb2Z0b25saW5lLmNvbSIsImh0dHBzOi8vbG9naW4ubWljcm9zb2Z0b25saW5lLmNvbSJdfQ2'>Sign in />
[5] (867,27)<a class='bowtie-icon bowtie-search metroSearchButton' id='search-box' role='button' title='Search here' />
[6] (179,81)<td class='tab VS gallery-element-focus-style-dark' role='tab' />
	[7] (179,81)<div >Visual Studio />
[8] (292,81)<td class='tab VSCode gallery-element-focus-style-dark tabactive' role='tab' />
	[9] (291,81)<div >Visual Studio Code />
[10] (404,81)<td class='tab VSS gallery-element-focus-style-dark' role='tab' />
	[11] (404,81)<div >Azure DevOps />
[12] (517,81)<td class='tab VSSubs gallery-element-focus-style-dark' role='tab' />
	[13] (516,81)<div >Subscriptions />
[14] (787,81)<tr  />
	[15] (787,81)<td class='gallery-element-focus-style-dark' />
		[16] (738,81)<a class='publish-extensions' href='https://go.microsoft.com/fwlink/?LinkID=703825' id='publish-extensions'>Build your own />
		[17] (830,81)<a class='publish-extensions' href='/manage'>Publish extensions />
[18] (295,180)<input aria-label='Search Visual Studio Code extensions' class='search-input' placeholder='Search Visual Studio Code extensions' />
[19] (468,182)<span aria-label='Clear Search' class='clearbutton bowtie-icon bowtie-math-multiply' role='button' title='clear search query' />
[20] (490,182)<span aria-label='Search' class='searchbutton gallery-element-focus-style-moderate bowtie-icon bowtie-search' role='button' title='search' />
7978 Results
Target Platform:
[21] (621,275)<span aria-label='Target Platform: All' class='filter-menu' role='menuitem' />
	[22] (621,275)<span  />
		[23] (615,275)<span >All />
		[24] (628,277)<span  />
Showing:
[25] (732,275)<span aria-label='Showing: All categories' class='filter-menu' role='menuitem' />
	[26] (732,275)<span  />
		[27] (726,275)<span >All categories />
		[28] (761,277)<span  />
Sort By:
[29] (851,275)<span aria-label='Sort By: Relevance' class='filter-menu' role='menuitem' />
	[30] (851,275)<span  />
		[31] (845,275)<span >Relevance />
		[32] (873,277)<span  />
[33] (182,501)<a aria-label='Extension Connect AI by publisher Connect AI Lab with install count 100 Average rating: 0.0 out of 5 and is of FREE category.' class='gallery-item-card-container' href='/items?itemName=connectailab.connect-ai-lab' />
	[34] (182,501)<div  />
		[35] (182,437)<div  />
			[36] (182,394)<div  />
				[37] (182,394)<img  />
			[38] (182,509)<div  />
				[39] (182,481)<div  />
					[40] (182,481)<span >Connect AI />
				[41] (182,508)<div  />
					[42] (223,508)<span  />
						[43] (215,504)<i  />
						[44] (228,508)<span >100 />
					[45] (164,508)<div  />
						[46] (156,508)<span >Connect AI Lab />
						[47] (188,508)<span  />
		[48] (182,591)<div  />
			[49] (182,591)<div >100% 로컬 AI 코딩 에이전트 — 파일 생성, 코드 편집, 터미널 실행을 오프라인으로. Ollama + Gemma/Llama/DeepSeek 지원. />
		[50] (182,665)<div  />
			[51] (182,664)<div  />
				[52] (153,662)<div alt='Average rating: 0.0 out of 5' class='rating' role='img' title='Average rating: 0.0 out of 5' />
					[53] (153,662)<span  />
						[54] (133,660)<img  />
						[55] (143,660)<img  />
						[56] (153,660)<img  />
						[57] (163,660)<img  />
						[58] (173,660)<img  />
				[59] (225,664)<div >FREE />
				[60] (237,665)<span  />
[61] (309,501)<a aria-label='Extension CodeGPT: Chat & AI Agents by publisher Code GPT with install count 2.4M Average rating: 3.5 out of 5 and is of FREE category.' class='gallery-item-card-container' href='/items?itemName=DanielSanMedium.dscodegpt' />
	[62] (309,501)<div  />
		[63] (309,437)<div  />
			[64] (309,394)<div  />
				[65] (309,394)<img  />
			[66] (309,509)<div  />
				[67] (309,481)<div  />
					[68] (322,481)<span >CodeGPT: Chat & AI Agents />
					[69] (351,481)<span  />
				[70] (309,508)<div  />
					[71] (348,508)<span  />
						[72] (338,504)<i  />
						[73] (353,508)<span >2.4M />
					[74] (291,508)<div  />
						[75] (274,508)<span >Code GPT />
						[76] (315,508)<span  />
				[77] (309,532)<div  />
					[78] (302,533)<i class='verified-domain-icon' role='presentation' title='Verified Domain'> />
					[79] (276,532)<div  />
						[80] (276,532)<span >codegpt.co />
		[81] (309,590)<div  />
			[82] (309,590)<div >Easily Connect to Top AI Providers Using Their Official APIs in VSCode />
		[83] (309,662)<div  />
			[84] (309,660)<div  />
				[85] (281,659)<div alt='Average rating: 3.5 out of 5' class='rating' role='img' title='Average rating: 3.5 out of 5' />
					[86] (281,659)<span  />
						[87] (261,657)<img  />
						[88] (271,657)<img  />
						[89] (281,657)<img  />
						[90] (290,657)<img  />
						[91] (300,657)<img  />
				[92] (352,660)<div >FREE />
				[93] (364,662)<span  />
[94] (436,501)<a aria-label='Extension Connect AI: Autonomous Code Agent by publisher Softbios with install count 92 Average rating: 5.0 out of 5 and is of FREE category.' class='gallery-item-card-container' href='/items?itemName=softbios.connect-ai-code-agent' />
	[95] (436,501)<div  />
		[96] (436,437)<div  />
			[97] (436,394)<div  />
				[98] (436,394)<img  />
			[99] (436,509)<div  />
				[100] (436,481)<div >Connect AI: Autonomous Code Agent />
					Connect AI: Autonomous Code Agent
					[101] (479,481)<span  />
				[102] (436,508)<div  />
					[103] (479,508)<span  />
						[104] (474,504)<i  />
						[105] (484,508)<span >92 />
					[106] (418,508)<div  />
						[107] (398,508)<span >Softbios />
						[108] (443,508)<span  />
		[109] (436,590)<div  />
			[110] (436,590)<div >Powerful agentic AI coding assistant with Chat and Autocomplete. Works with Claude, Gemini, Grok, GPT-4o, DeepSeek, Qwen, Llama, Gemma, and Ollama Cloud models. />
		[111] (436,662)<div  />
			[112] (436,660)<div  />
				[113] (408,659)<div alt='Average rating: 5.0 out of 5' class='rating' role='img' title='Average rating: 5.0 out of 5' />
					[114] (408,659)<span  />
						[115] (388,657)<img  />
						[116] (398,657)<img  />
						[117] (408,657)<img  />
						[118] (418,657)<img  />
						[119] (428,657)<img  />
				[120] (480,660)<div >FREE />
				[121] (492,662)<span  />
[122] (563,501)<a aria-label='Extension OpenVSX Connect by publisher Darniss with install count 37 Average rating: 5.0 out of 5 and is of FREE category.' class='gallery-item-card-container' href='/items?itemName=darniss.openvsx-connect' />
	[123] (563,501)<div  />
		[124] (563,437)<div  />
			[125] (563,394)<div  />
				[126] (563,394)<img  />
			[127] (563,509)<div  />
				[128] (563,481)<div  />
					[129] (563,481)<span >OpenVSX Connect />
				[130] (563,508)<div  />
					[131] (607,508)<span  />
						[132] (601,504)<i  />
						[133] (611,508)<span >37 />
					[134] (545,508)<div  />
						[135] (524,508)<span >Darniss />
						[136] (570,508)<span  />
		[137] (563,590)<div  />
			[138] (563,590)<div >Browse, search, and install extensions from any self-hosted OpenVSX registry />
		[139] (563,662)<div  />
			[140] (563,660)<div  />
				[141] (535,659)<div alt='Average rating: 5.0 out of 5' class='rating' role='img' title='Average rating: 5.0 out of 5' />
					[142] (535,659)<span  />
						[143] (515,657)<img  />
						[144] (525,657)<img  />
						[145] (535,657)<img  />
						[146] (545,657)<img  />
						[147] (555,657)<img  />
				[148] (607,660)<div >FREE />
				[149] (619,662)<span  />
[150] (691,501)<a aria-label='Extension BringYourAI: Connect VSCode to ChatGPT by publisher BringYourAI with install count 518 Average rating: 0.0 out of 5 and is of FREE category.' class='gallery-item-card-container' href='/items?itemName=BringYourAI.bringyourai' />
	[151] (691,501)<div  />
		[152] (691,437)<div  />
			[153] (691,394)<div  />
				[154] (691,394)<img  />
			[155] (691,509)<div  />
				[156] (691,481)<div >BringYourAI: Connect VSCode to ChatGPT />
					BringYourAI: Connect VSCode to ChatGPT
					[157] (733,481)<span  />
				[158] (691,508)<div  />
					[159] (732,508)<span  />
						[160] (724,504)<i  />
						[161] (737,508)<span >518 />
					[162] (673,508)<div  />
						[163] (659,508)<span >BringYourAI />
						[164] (697,508)<span  />
		[165] (691,590)<div  />
			[166] (691,590)<div >Instant codebase context on any AI chat website. />
		[167] (691,662)<div  />
			[168] (691,660)<div  />
				[169] (662,659)<div alt='Average rating: 0.0 out of 5' class='rating' role='img' title='Average rating: 0.0 out of 5' />
					[170] (662,659)<span  />
						[171] (642,657)<img  />
						[172] (652,657)<img  />
						[173] (662,657)<img  />
						[174] (672,657)<img  />
						[175] (682,657)<img  />
				[176] (734,660)<div >FREE />
				[177] (746,662)<span  />
[178] (818,501)<a aria-label='Extension Flocca - Connect MCP Servers Anywhere by publisher flocca with install count 117 Average rating: 0.0 out of 5 and is of FREE category.' class='gallery-item-card-container' href='/items?itemName=flocca.flocca' />
	[179] (818,501)<div  />
		[180] (818,437)<div  />
			[181] (818,394)<div  />
				[182] (818,394)<img  />
			[183] (818,509)<div  />
				[184] (818,481)<div >Flocca - Connect MCP Servers Anywhere />
					Flocca - Connect MCP Servers Anywhere
					[185] (860,481)<span  />
				[186] (818,508)<div  />
					[187] (859,508)<span  />
						[188] (852,504)<i  />
						[189] (864,508)<span >117 />
					[190] (800,508)<div  />
						[191] (776,508)<span >flocca />
						[192] (824,508)<span  />
		[193] (818,590)<div  />
			[194] (818,590)<div >Connect MCP servers to your AI agents and environment to run workflows across Jira, GitHub, Cloud, QA, and DevOps tools. />
		[195] (818,662)<div  />
			[196] (818,660)<div  />
				[197] (790,659)<div alt='Average rating: 0.0 out of 5' class='rating' role='img' title='Average rating: 0.0 out of 5' />
					[198] (790,659)<span  />
						[199] (770,657)<img  />
						[200] (780,657)<img  />
						[201] (790,657)<img  />
						[202] (800,657)<img  />
						[203] (810,657)<img  />
				[204] (862,660)<div >FREE />
				[205] (874,662)<span  />
[206] (182,883)<a aria-label='Extension PeerSync Dev Connect by publisher Jeevanantham M with install count 1 Average rating: 0.0 out of 5 and is of FREE category.' class='gallery-item-card-container' href='/items?itemName=jeeva-dev.peersync-dev-connect' />
	[207] (182,883)<div  />
		[208] (182,820)<div  />
			[209] (182,777)<div  />
				[210] (182,777)<img  />
			[211] (182,892)<div  />
				[212] (182,864)<div  />
					[213] (182,864)<span >PeerSync Dev Connect />
					[214] (224,864)<span  />
				[215] (182,891)<div  />
					[216] (227,891)<span  />
						[217] (224,887)<i  />
						[218] (232,891)<span >1 />
					[219] (164,891)<div  />
						[220] (159,891)<span >Jeevanantham M />
						[221] (188,891)<span  />
		[222] (182,972)<div  />
			[223] (182,972)<div >Cross-IDE developer collaboration extension for real-time peer communication with AI-powered message validation />
