<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (20,40)<button id='back-button' />
	[1] (20,37)<span >arrow_back />
[2] (79,40)<input class='sans-flex round w-500' id='tab-title' />
Draft
[3] (482,40)<button class='sans-flex round w-500 md-body-small selected' id='canvas'>Editor />
[4] (522,40)<button class='sans-flex round w-500 md-body-small' id='app'>App />
Saved
[5] (793,40)<button class='sans-flex round w-500 has-red-dot'>Publish />
	[6] (773,40)<span >cloud_upload />
[7] (873,40)<button class=' sans-flex round w-500 owner sharing-v2 ' id='share-button'>Share />
	[8] (856,40)<span >share />
[9] (923,40)<button class=' selected icon round w-500 sans-flex ' />
	[10] (923,40)<span >more_vert />
[11] (949,40)<button class=' selected icon round w-500 sans-flex ' />
	[12] (949,40)<span >settings />
[13] (978,40)<button id='toggle-user-menu' />
	[14] (978,40)<span >person />
[15] (700,540)<div  />
[16] (182,316)<section  />
	[17] (182,316)<div  />
	[18] (182,262)<header  />
		[19] (142,262)<span >text_analysis />
		[20] (180,262)<span >Organize Series Metadata />
		[21] (218,262)<bb-node-run-control  />
			[22] (218,262)<button class='node-controls' />
				[23] (218,262)<span  />
		[24] (229,262)<button id='connection-trigger' />
	[25] (182,333)<div  />
		[26] (182,331)<div  />
			[27] (182,331)<div  />
				[28] (182,331)<p >Extract and organize all narrative elements, including scene topics, dialogue scripts, NanoBanana image prompts, and Veo 3.1 video and audio guide... />
[29] (294,299)<section  />
	[30] (294,299)<div  />
	[31] (294,262)<header  />
		[32] (254,262)<span >photo_spark />
		[33] (292,262)<span >Generate Sia Character Images />
		[34] (330,262)<bb-node-run-control  />
		[35] (342,262)<button id='connection-trigger' />
	[36] (294,316)<div  />
		[37] (294,314)<div  />
			[38] (294,314)<div  />
				[39] (294,314)<p >Generate four distinct character images for each scene based on the 'series_metadata'. />
[40] (406,307)<section  />
	[41] (406,307)<div  />
	[42] (406,262)<header  />
		[43] (367,262)<span >videocam_auto />
		[44] (404,262)<span >Generate Sia Scene Videos />
		[45] (442,262)<bb-node-run-control  />
		[46] (454,262)<button id='connection-trigger' />
	[47] (406,324)<div  />
		[48] (406,323)<div  />
			[49] (406,323)<div  />
				[50] (406,323)<p >Create four cinematic video clips for the 'Sia' series, one for each scene, using the detailed Veo 3.1 video and audio guidelines from the 'series... />
[51] (294,555)<section  />
	[52] (294,555)<div  />
	[53] (294,511)<header  />
		[54] (254,511)<span >audio_magic_eraser />
		[55] (292,511)<span >Synthesize Sia Voiceovers />
		[56] (330,511)<bb-node-run-control  />
		[57] (342,510)<button id='connection-trigger' />
	[58] (294,572)<div  />
		[59] (294,571)<div  />
			[60] (294,571)<div  />
				[61] (294,571)<p >Convert the dialogue scripts for each of the four scenes from the 'series_metadata' into high-quality audio voiceovers. />
[62] (294,795)<section  />
	[63] (294,795)<div  />
	[64] (294,759)<header  />
		[65] (254,759)<span >audio_magic_eraser />
		[66] (292,759)<span >Generate Background Sounds />
		[67] (330,759)<bb-node-run-control  />
		[68] (342,758)<button id='connection-trigger' />
	[69] (294,812)<div  />
		[70] (294,810)<div  />
			[71] (294,810)<div  />
				[72] (294,810)<p >Generate specific atmospheric music and sound effects for each of the four scenes based on the 'series_metadata'. />
[73] (518,316)<section  />
	[74] (518,316)<div  />
	[75] (518,262)<header  />
		[76] (479,262)<span >web />
		[77] (516,262)<span >Compile Production Resources Webpage />
		[78] (555,262)<bb-node-run-control  />
		[79] (566,262)<button id='connection-trigger' />
	[80] (518,333)<div  />
		[81] (518,331)<div  />
			[82] (518,331)<div  />
				[83] (518,331)<p >Assemble all generated production resources—including the structured 'series_metadata' (topics, scripts, image/video/audio guidelines), 'sia_chara... />
[84] (242,138)<button class=' sans-flex w-500 md-body-small round ask-user '>User Input />
	[85] (220,138)<span >chat_mirror />
[86] (316,138)<button class=' sans-flex w-500 md-body-small round generative '>Generate />
	[87] (294,138)<span >spark />
[88] (381,138)<button class=' sans-flex w-500 md-body-small round responsive_layout '>Output />
	[89] (364,138)<span >responsive_layout />
[90] (455,138)<button class=' selected icon round w-500 sans-flex ' />
	[91] (428,138)<span >add_box />
	[92] (463,138)<span >Add Assets />
[93] (520,158)<button >Pick File />
[94] (544,199)<button >Create New Document />
[95] (350,902)<bb-expanding-textarea >send />
	[96] (350,902)<div  />
		[97] (325,902)<div  />
			[98] (325,902)<textarea class=' sans-flex w-500 round md-body-large ' placeholder='Edit these steps' />
		[99] (498,902)<button aria-label='Submit' id='submit' />
	[100] (472,902)<bb-speech-to-text  />
		[101] (472,902)<button  />
			[102] (472,902)<span >mic />
	send
[103] (673,724)<button id='zoom-to-fit' />
	[104] (673,724)<span >fit_screen />
[105] (673,784)<button id='zoom-in' />
	[106] (673,784)<span >add />
[107] (673,831)<button id='zoom-out' />
	[108] (673,831)<span >remove />
undo
redo
Opal can make mistakes, so double-check it
[109] (773,121)<button class='sans-flex w-500 round'>Preview />
Console
[110] (881,121)<button class='sans-flex w-500 round'>Step />
[111] (929,121)<button class=' sans-flex w-500 round '>Theme />
[112] (963,200)<button class='w-500 round sans-flex md-body-small' id='replay-autostart'>Start />
	[113] (948,200)<span >spark />
[114] (850,291)<summary class=' sans-flex w-500 round md-title-medium empty active text_analysis quick-access generative generate ' />
	[115] (854,291)<div  />
		[116] (801,291)<span >text_analysis />
		[117] (863,291)<span >Organize Series Metadata />
	[118] (974,291)<bb-node-run-control  />
		[119] (974,291)<button class='node-controls' />
			[120] (974,291)<span  />
[121] (850,383)<summary class=' sans-flex w-500 round md-title-medium empty active photo_spark quick-access generative generate ' />
	[122] (854,383)<div  />
		[123] (790,383)<span >photo_spark />
		[124] (863,383)<span >Generate Sia Character Images />
	[125] (974,383)<bb-node-run-control  />
[126] (850,475)<summary class=' sans-flex w-500 round md-title-medium empty active audio_magic_eraser quick-access generative generate ' />
	[127] (854,475)<div  />
		[128] (801,475)<span >audio_magic_eraser />
		[129] (863,475)<span >Synthesize Sia Voiceovers />
	[130] (974,475)<bb-node-run-control  />
[131] (850,567)<summary class=' sans-flex w-500 round md-title-medium empty active audio_magic_eraser quick-access generative generate ' />
	[132] (854,567)<div  />
		[133] (793,567)<span >audio_magic_eraser />
		[134] (863,567)<span >Generate Background Sounds />
	[135] (974,567)<bb-node-run-control  />
[136] (850,659)<summary class=' sans-flex w-500 round md-title-medium empty active videocam_auto quick-access generative generate ' />
	[137] (854,659)<div  />
		[138] (799,659)<span >videocam_auto />
		[139] (863,659)<span >Generate Sia Scene Videos />
	[140] (974,659)<bb-node-run-control  />
[141] (850,751)<summary class=' sans-flex w-500 round md-title-medium empty active web quick-access core ' />
	[142] (854,751)<div  />
		[143] (772,751)<span >web />
		[144] (863,751)<span >Compile Production Resources Webpage />
	[145] (974,751)<bb-node-run-control  />
[146] (712,928)<button id='close' />
	[147] (712,928)<span  />

</current_dom>
