<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (54,9)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4060+Ti+16GB/100081/tg1004767/?min=40000&s=2' title='26件'>MSI />
[1] (54,35)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4060+Ti+16GB/100081/tg1004780/?min=40000&s=2' title='15件'>GIGABYTE />
[2] (54,61)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4060+Ti+16GB/100081/tg1002853/?min=40000&s=2' title='9件'>ASUS />
[3] (54,88)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4060+Ti+16GB/100081/tg1004785/?min=40000&s=2' title='8件'>玄人志向 />
[4] (54,114)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4060+Ti+16GB/100081/tg1048119/?min=40000&s=2' title='2件'>Palit />
[5] (54,140)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4060+Ti+16GB/100081/tg1004782/?min=40000&s=2' title='1件'>パワーカラー />
[6] (54,167)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4060+Ti+16GB/100081/tg1004776/?min=40000&s=2' title='1件'>AMD />
[7] (54,193)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4060+Ti+16GB/100081/tg1013280/?min=40000&s=2' title='1件'>エヌビディア />
カラー
[8] (15,278)<a aria-label='ブラック' class='dui-color' href='https://search.rakuten.co.jp/search/mall/RTX+4060+Ti+16GB/100081/tg1000886/?min=40000&s=2' title='ブラック' />
[9] (30,278)<a aria-label='グレー' class='dui-color' href='https://search.rakuten.co.jp/search/mall/RTX+4060+Ti+16GB/100081/tg1000881/?min=40000&s=2' title='グレー' />
[10] (45,278)<a aria-label='ホワイト' class='dui-color -white' href='https://search.rakuten.co.jp/search/mall/RTX+4060+Ti+16GB/100081/tg1000873/?min=40000&s=2' title='ホワイト' />
配送
[11] (34,328)<a class='_blue _link' href='https://search.rakuten.co.jp/search/mall/RTX+4060+Ti+16GB/100081/?country=99&min=40000&s=2'>海外 />
	[12] (29,328)<i  />
[13] (54,357)<label >お届け先 />
[14] (54,393)<select class='select--3dzR5 size-s--3zCUs border-radius-all--2LwW9' />
[15] (54,431)<label class='grouped-fields-label'>お届け日 />
[16] (54,463)<label class='item' />
	[17] (12,460)<input aria-label='すべて' id='delivery-day-0' role='radio' />
	[18] (26,463)<span >すべて />
[19] (54,489)<label class='item' />
	[20] (12,487)<input aria-label='翌日届く' id='delivery-day-1' role='radio' />
	[21] (30,489)<span >翌日届く />
[22] (54,516)<label class='item' />
	[23] (12,513)<input aria-label='翌々日までに届く' id='delivery-day-2' role='radio' />
	[24] (42,516)<span >翌々日までに届く />
[25] (39,559)<span role='button' />
	[26] (39,558)<h4 >最強翌日配送 対象商品 />
[27] (28,569)<span class='reference--4whr_' role='button' />
	[28] (29,568)<div  />
		[29] (29,568)<div  />
[30] (92,558)<span  />
	[31] (92,558)<input class='control--FQ2nD' role='switch' />
レビュー
[32] (54,650)<a href='https://search.rakuten.co.jp/search/mall/RTX+4060+Ti+16GB/100081/?min=40000&review=4.5&s=2' />
	[33] (54,650)<div  />
		[34] (28,650)<div  />
			[35] (12,650)<span  />
				[36] (11,649)<i  />
			[37] (20,650)<span  />
				[38] (19,649)<i  />
			[39] (28,650)<span  />
				[40] (27,649)<i  />
			[41] (36,650)<span  />
				[42] (35,649)<i  />
			[43] (43,650)<span  />
				[44] (43,650)<span  />
					[45] (43,649)<i  />
		[46] (58,650)<div  />
			[47] (58,649)<span >4.5 〜 />
[48] (54,678)<a href='https://search.rakuten.co.jp/search/mall/RTX+4060+Ti+16GB/100081/?min=40000&review=4&s=2' />
	[49] (54,678)<div  />
		[50] (28,678)<div  />
			[51] (12,678)<span  />
				[52] (11,677)<i  />
			[53] (20,678)<span  />
				[54] (19,677)<i  />
			[55] (28,678)<span  />
				[56] (27,677)<i  />
			[57] (36,678)<span  />
				[58] (35,677)<i  />
			[59] (43,678)<span  />
				[60] (43,677)<i  />
		[61] (58,678)<div  />
			[62] (58,677)<span >4.0 〜 />
