<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (20,40)<button id='back-button' />
	[1] (20,37)<span >arrow_back />
[2] (67,40)<input class='sans-flex round w-500' id='tab-title' />
Draft
[3] (482,40)<button class=' sans-flex round w-500 md-body-small selected ' id='canvas'>Editor />
[4] (522,40)<button class=' sans-flex round w-500 md-body-small ' id='app'>App />
Saved
cloud_upload
Publish
[5] (873,40)<button class=' sans-flex round w-500 owner sharing-v2 ' id='share-button'>Share />
	[6] (856,40)<span >share />
[7] (923,40)<button class=' selected icon round w-500 sans-flex ' />
	[8] (923,40)<span >more_vert />
[9] (949,40)<button class=' selected icon round w-500 sans-flex ' />
	[10] (949,40)<span >settings />
[11] (978,40)<button id='toggle-user-menu' />
	[12] (978,40)<span >person />
[13] (700,540)<div  />
[14] (239,441)<section  />
	[15] (239,441)<div  />
	[16] (239,350)<header  />
		[17] (159,350)<span >chat_mirror />
		[18] (235,350)<span >Generate Image />
		[19] (313,350)<bb-node-run-control  />
			[20] (313,350)<button class='node-controls' />
				[21] (313,350)<span  />
		[22] (336,349)<button id='connection-trigger' />
	[23] (239,475)<div  />
		[24] (239,473)<div  />
			[25] (239,473)<div  />
				[26] (239,473)<p >A stunning panoramic 16:9 wide view of modern Seoul skyscrapers at night from a luxury glass penthouse, clear blue and white tones, high-end music... />
[27] (461,406)<section  />
	[28] (461,406)<div  />
	[29] (461,350)<header  />
		[30] (380,350)<span >button_magic />
		[31] (457,350)<span >Generate Image />
		[32] (534,350)<bb-node-run-control  />
		[33] (558,349)<button id='connection-trigger' />
	[34] (461,441)<div  />
		[35] (461,438)<div  />
			[36] (461,438)<div  />
				[37] (461,438)<p >Generate Image 을 기반으로 16:9 이미지 생성 />
[38] (461,648)<section  />
	[39] (461,648)<div  />
	[40] (461,609)<header  />
		[41] (380,609)<span >responsive_layout />
		[42] (457,609)<span >Output />
		[43] (534,609)<bb-node-run-control  />
