<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
주요 콘텐츠로 이동
연속 스크롤 사용 중지
접근성 도움말
접근성 관련 의견 보내기
[0] (56,73)<a aria-label='Google 홈페이지로 이동' href='https://www.google.com/webhp?hl=ko&sa=X&ved=0ahUKEwio5PDarbmTAxX9gK8BHUjCMbUQPAgK' id='logo' title='Google 홈페이지로 이동' />
[1] (329,71)<textarea aria-label='검색' class='gLFyf' id='APjFqb' role='combobox' />
[2] (548,71)<div  />
	[3] (546,71)<div aria-label='지우기' class='M2vV3 vOY7J' role='button' />
		[4] (546,71)<span  />
	[5] (562,71)<span  />
[6] (578,71)<div aria-label='입력 도구' class='Umvnrc' role='button' />
	[7] (578,71)<span  />
[8] (604,71)<div aria-label='음성 검색' class='XDyW0e' role='button' />
[9] (630,71)<div aria-label='이미지로 검색' class='nDcEnd' role='button' />
[10] (660,71)<button aria-label='검색' class='HZVG1b Tg7LZd' />
	[11] (656,71)<div  />
		[12] (656,71)<span  />
[13] (914,71)<a aria-label='Search Labs' class='gb_B' href='https://labs.google.com/search?source=srp&authuser=0' role='button' />
[14] (945,71)<a aria-label='Google 앱' class='gb_B' href='https://www.google.co.kr/intl/ko/about/products?tab=wh' role='button' />
[15] (974,71)<a aria-label='Google 계정: 김광섭  
(kevincitykr001@gmail.com)' class='gb_B gb_0a' href='https://accounts.google.com/SignOutOptions?hl=ko&continue=https://www.google.com/search%3Fq%3Dopenai%2Bplatform%2Bapi%2Bkeys%2Bpage%2Bscreenshot%26udm%3D2&ec=futura_srp_og_si_72236_p' role='button' />
[16] (141,156)<a class='XVMlrc C6AK7c' href='/search?q=openai+platform+api+keys+page+screenshot&sca_esv=3631f857cd865840&sxsrf=ANbL-n6hWed5Y6URFGKzxODs5VaCRwPcKA:1774383519254&udm=50&fbs=ADc_l-bD_nyrjATWBKup7flJ4reaBkmA9lspdD-ot5uaUJv6OchNZwR_lLqRvsW7r92zBEA0Uc6VnI-l3Ze_QU0cP_IcN_DL9yQVf37P9lcI0ldnVTng_ZsS_9LP2qYmC-AVs73-8wYtxd6YxwH7PfcXaAe2wLaOHB1-49ctbn2jhNn79zMxK76A53RudbKhyWCqEsQoZLJ-BVTivQMDYk8rwFBZDtPtKw&aep=1&ntc=1&sa=X&ved=2ahUKEwio5PDarbmTAxX9gK8BHUjCMbUQ2J8OegQICRAD' />
	[17] (141,156)<div  />
		[18] (141,168)<div  />
			[19] (141,161)<span >AI 모드 />
[20] (179,156)<a class='C6AK7c' href='/search?sca_esv=3631f857cd865840&sxsrf=ANbL-n6hWed5Y6URFGKzxODs5VaCRwPcKA:1774383519254&q=openai+platform+api+keys+page+screenshot&source=lnms&fbs=ADc_l-bD_nyrjATWBKup7flJ4reaBkmA9lspdD-ot5uaUJv6OchNZwR_lLqRvsW7r92zBEA0Uc6VnI-l3Ze_QU0cP_IcN_DL9yQVf37P9lcI0ldnVTng_ZsS_9LP2qYmC-AVs73-8wYtxd6YxwH7PfcXaAe2wLaOHB1-49ctbn2jhNn79zMxK76A53RudbKhyWCqEsQoZLJ-BVTivQMDYk8rwFBZDtPtKw&sa=X&ved=2ahUKEwio5PDarbmTAxX9gK8BHUjCMbUQ0pQJegQIDhAB' />
	[21] (179,156)<div  />
		[22] (179,168)<span >전체 />
[23] (225,156)<a class='C6AK7c' href='/search?sca_esv=3631f857cd865840&sxsrf=ANbL-n6hWed5Y6URFGKzxODs5VaCRwPcKA:1774383519254&udm=39&fbs=ADc_l-bD_nyrjATWBKup7flJ4reaBkmA9lspdD-ot5uaUJv6OchNZwR_lLqRvsW7r92zBEA0Uc6VnI-l3Ze_QU0cP_IcN_DL9yQVf37P9lcI0ldnVTng_ZsS_9LP2qYmC-AVs73-8wYtxd6YxwH7PfcXaAe2wLaOHB1-49ctbn2jhNn79zMxK76A53RudbKhyWCqEsQoZLJ-BVTivQMDYk8rwFBZDtPtKw&q=openai+platform+api+keys+page+screenshot&sa=X&ved=2ahUKEwio5PDarbmTAxX9gK8BHUjCMbUQs6gLegQIDBAB' />
	[24] (225,156)<div  />
		[25] (225,168)<span >짧은 동영상 />
[26] (272,156)<a class='C6AK7c' href='/finance?sca_esv=3631f857cd865840&output=search&q=openai+platform+api+keys+page+screenshot&source=lnms&fbs=ADc_l-bD_nyrjATWBKup7flJ4reaBkmA9lspdD-ot5uaUJv6OchNZwR_lLqRvsW7r92zBEA0Uc6VnI-l3Ze_QU0cP_IcN_DL9yQVf37P9lcI0ldnVTng_ZsS_9LP2qYmC-AVs73-8wYtxd6YxwH7PfcXaAe2wLaOHB1-49ctbn2jhNn79zMxK76A53RudbKhyWCqEsQoZLJ-BVTivQMDYk8rwFBZDtPtKw&sa=X&ved=2ahUKEwio5PDarbmTAxX9gK8BHUjCMbUQ0pQJegQICxAB' />
	[27] (272,156)<div  />
		[28] (272,168)<span >금융 />
[29] (308,156)<a class='C6AK7c' role='link' />
	이미지
